Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[40, 170, 205, 220, 235, 333, 335, 343, 352]",1.46,MLR,0.34,-0.41,-0.47,-0.33
"[20, 92, 167, 172, 181, 288, 298, 350]",1.13,MLR,0.24,-0.16,0.3,0.38
"[81, 109, 122, 145, 150, 152, 202, 210, 212, 298]",1.45,MLR,0.25,-0.25,-0.16,-0.17
"[56, 68, 155, 177, 247, 299, 311, 335]",1.31,MLR,0.33,0.12,-1.06,-0.67
"[25, 52, 126, 169, 335, 363]",1.2,MLR,0.18,-0.21,-0.83,-0.88
"[53, 71, 97, 252]",0.95,MLR,0.02,-0.16,-0.19,-0.09
"[56, 186, 379]",0.9,MLR,0.07,-0.16,-0.22,-0.1
"[71, 90, 136, 173, 241, 260, 291]",0.94,MLR,0.33,0.13,0.38,-1.42
"[47, 67, 77, 83, 106, 108, 165, 338]",1.31,MLR,0.21,-0.18,-0.55,-0.63
"[84, 99, 156, 172, 206]",0.95,MLR,0.24,-0.01,-0.08,0.09
"[89, 120, 135, 213, 331, 344]",1.1,MLR,0.15,-0.1,-0.41,-0.57
"[35, 85, 129, 175, 368]",0.93,MLR,0.13,-0.08,0.17,-0.43
"[0, 3, 4, 95, 166, 233, 321]",1.19,MLR,0.11,-0.48,0.11,-0.02
"[304, 337, 365]",0.86,MLR,0.01,-0.17,0.02,0.0
"[33, 43, 147, 295, 341, 367]",1.18,MLR,0.07,-0.55,-0.18,-0.51
"[172, 259, 286, 301, 302]",0.96,MLR,0.11,-0.13,0.05,-0.41
"[66, 69, 97, 107, 168, 204, 231, 245, 308, 326, 328, 352, 382]",2.17,MLR,0.39,-0.13,-1.6,-1.35
"[24, 52, 68, 146, 273, 283]",1.23,MLR,0.14,-0.28,-0.96,-0.19
"[121, 161, 181, 280, 320, 368]",1.11,MLR,0.12,-0.17,-0.37,-0.65
"[1, 137, 138, 140, 250, 318, 322, 341]",1.23,MLR,0.29,-0.04,-0.37,-0.31
"[0, 79, 245, 281, 329, 351, 379]",1.28,MLR,0.22,-0.01,-1.16,-1.24
"[199, 253, 383]",0.96,MLR,0.14,-0.29,-0.48,-1.38
"[51, 77, 259, 279, 302, 343, 377]",1.12,MLR,0.12,-0.28,0.15,-0.28
"[84, 85, 118, 228, 239, 322, 375, 380]",1.27,MLR,0.22,-0.1,-0.46,-0.45
"[49, 118, 169, 220, 308, 310, 338]",1.19,MLR,0.15,-0.14,-0.46,-0.53
"[21, 171, 280, 383]",0.86,MLR,0.21,0.06,0.02,0.24
"[132, 252, 266, 267]",0.92,MLR,0.14,-0.17,0.01,0.13
"[75, 77, 85, 186, 274, 309, 347]",1.38,MLR,0.28,-0.65,-0.72,-0.64
"[23, 69, 141]",0.88,MLR,0.28,0.2,-0.68,-0.14
"[33, 85, 172, 182, 218, 264, 282, 309, 338, 339, 374]",1.87,MLR,0.46,-0.2,-1.6,-1.68
"[120, 218, 251, 312, 367]",2.64,MLR,0.12,-0.1,-18.55,-224.22
"[60, 63, 173, 176, 180, 188, 223, 227, 294, 350]",1.71,MLR,0.53,0.08,-1.96,-1.17
